gfx.PutPixel(28 + x, 0 + y, 0, 255, 0);
gfx.PutPixel(82 + x, 42 + y, 89, 87, 82);
gfx.PutPixel(83 + x, 42 + y, 151, 151, 146);
gfx.PutPixel(0 + x, 43 + y, 103, 106, 102);
gfx.PutPixel(1 + x, 43 + y, 120, 122, 117);
gfx.PutPixel(2 + x, 43 + y, 96, 98, 94);
gfx.PutPixel(3 + x, 43 + y, 56, 58, 56);
gfx.PutPixel(4 + x, 43 + y, 67, 69, 66);
gfx.PutPixel(5 + x, 43 + y, 173, 175, 169);
gfx.PutPixel(6 + x, 43 + y, 131, 133, 128);
gfx.PutPixel(7 + x, 43 + y, 50, 52, 50);
gfx.PutPixel(8 + x, 43 + y, 62, 64, 61);
gfx.PutPixel(9 + x, 43 + y, 67, 69, 66);
gfx.PutPixel(10 + x, 43 + y, 72, 74, 71);
gfx.PutPixel(11 + x, 43 + y, 70, 72, 70);
gfx.PutPixel(12 + x, 43 + y, 58, 61, 57);
gfx.PutPixel(13 + x, 43 + y, 71, 68, 72);
gfx.PutPixel(14 + x, 43 + y, 72, 66, 77);
gfx.PutPixel(15 + x, 43 + y, 48, 91, 13);
gfx.PutPixel(16 + x, 43 + y, 56, 82, 37);
gfx.PutPixel(17 + x, 43 + y, 66, 57, 75);
gfx.PutPixel(18 + x, 43 + y, 50, 54, 49);
gfx.PutPixel(19 + x, 43 + y, 52, 55, 52);
gfx.PutPixel(20 + x, 43 + y, 63, 66, 63);
gfx.PutPixel(21 + x, 43 + y, 63, 66, 64);
gfx.PutPixel(22 + x, 43 + y, 63, 65, 64);
gfx.PutPixel(23 + x, 43 + y, 61, 64, 62);
gfx.PutPixel(24 + x, 43 + y, 64, 67, 65);
gfx.PutPixel(25 + x, 43 + y, 61, 63, 61);
gfx.PutPixel(26 + x, 43 + y, 63, 65, 63);
gfx.PutPixel(27 + x, 43 + y, 122, 124, 120);
gfx.PutPixel(28 + x, 43 + y, 145, 147, 143);
gfx.PutPixel(29 + x, 43 + y, 107, 109, 106);
gfx.PutPixel(30 + x, 43 + y, 56, 60, 56);
gfx.PutPixel(31 + x, 43 + y, 67, 59, 77);
gfx.PutPixel(32 + x, 43 + y, 59, 76, 45);
gfx.PutPixel(33 + x, 43 + y, 42, 96, 0);
gfx.PutPixel(34 + x, 43 + y, 45, 96, 0);
gfx.PutPixel(35 + x, 43 + y, 45, 83, 17);
gfx.PutPixel(36 + x, 43 + y, 53, 50, 68);
gfx.PutPixel(37 + x, 43 + y, 45, 49, 53);
gfx.PutPixel(38 + x, 43 + y, 42, 49, 48);
gfx.PutPixel(39 + x, 43 + y, 50, 56, 57);
gfx.PutPixel(40 + x, 43 + y, 51, 56, 57);
gfx.PutPixel(41 + x, 43 + y, 62, 66, 66);
gfx.PutPixel(42 + x, 43 + y, 60, 64, 63);
gfx.PutPixel(43 + x, 43 + y, 58, 62, 61);
gfx.PutPixel(44 + x, 43 + y, 56, 59, 58);
gfx.PutPixel(45 + x, 43 + y, 65, 68, 65);
gfx.PutPixel(46 + x, 43 + y, 136, 139, 134);
gfx.PutPixel(47 + x, 43 + y, 159, 160, 155);
gfx.PutPixel(48 + x, 43 + y, 163, 164, 159);
gfx.PutPixel(49 + x, 43 + y, 80, 83, 76);
gfx.PutPixel(50 + x, 43 + y, 65, 56, 73);
gfx.PutPixel(51 + x, 43 + y, 60, 78, 45);
gfx.PutPixel(52 + x, 43 + y, 41, 95, 0);
gfx.PutPixel(53 + x, 43 + y, 43, 95, 0);
gfx.PutPixel(54 + x, 43 + y, 52, 83, 28);
gfx.PutPixel(55 + x, 43 + y, 71, 64, 78);
gfx.PutPixel(56 + x, 43 + y, 62, 63, 60);
gfx.PutPixel(57 + x, 43 + y, 115, 116, 111);
gfx.PutPixel(58 + x, 43 + y, 162, 163, 156);
gfx.PutPixel(59 + x, 43 + y, 120, 122, 117);
gfx.PutPixel(60 + x, 43 + y, 64, 66, 63);
gfx.PutPixel(61 + x, 43 + y, 67, 69, 65);
gfx.PutPixel(62 + x, 43 + y, 68, 70, 67);
gfx.PutPixel(63 + x, 43 + y, 68, 70, 67);
gfx.PutPixel(64 + x, 43 + y, 68, 70, 67);
gfx.PutPixel(65 + x, 43 + y, 60, 62, 60);
gfx.PutPixel(66 + x, 43 + y, 71, 73, 70);
gfx.PutPixel(67 + x, 43 + y, 149, 151, 145);
gfx.PutPixel(68 + x, 43 + y, 154, 156, 151);
gfx.PutPixel(69 + x, 43 + y, 156, 158, 153);
gfx.PutPixel(70 + x, 43 + y, 79, 81, 79);
gfx.PutPixel(71 + x, 43 + y, 59, 60, 60);
gfx.PutPixel(72 + x, 43 + y, 69, 73, 68);
gfx.PutPixel(73 + x, 43 + y, 63, 64, 62);
gfx.PutPixel(74 + x, 43 + y, 55, 58, 55);
gfx.PutPixel(75 + x, 43 + y, 69, 71, 68);
gfx.PutPixel(76 + x, 43 + y, 63, 65, 62);
gfx.PutPixel(77 + x, 43 + y, 68, 70, 67);
gfx.PutPixel(78 + x, 43 + y, 62, 65, 61);
gfx.PutPixel(79 + x, 43 + y, 127, 130, 126);
gfx.PutPixel(80 + x, 43 + y, 72, 75, 73);
gfx.PutPixel(82 + x, 43 + y, 11, 5, 2);
gfx.PutPixel(83 + x, 43 + y, 121, 125, 121);
gfx.PutPixel(0 + x, 44 + y, 85, 87, 84);
gfx.PutPixel(1 + x, 44 + y, 60, 62, 58);
gfx.PutPixel(2 + x, 44 + y, 71, 73, 69);
gfx.PutPixel(3 + x, 44 + y, 68, 70, 68);
gfx.PutPixel(4 + x, 44 + y, 65, 67, 65);
gfx.PutPixel(5 + x, 44 + y, 98, 100, 96);
gfx.PutPixel(6 + x, 44 + y, 79, 81, 78);
gfx.PutPixel(7 + x, 44 + y, 60, 62, 59);
gfx.PutPixel(8 + x, 44 + y, 70, 72, 69);
gfx.PutPixel(9 + x, 44 + y, 66, 68, 65);
gfx.PutPixel(10 + x, 44 + y, 64, 66, 63);
gfx.PutPixel(11 + x, 44 + y, 120, 121, 117);
gfx.PutPixel(12 + x, 44 + y, 108, 110, 104);
gfx.PutPixel(13 + x, 44 + y, 61, 60, 64);
gfx.PutPixel(14 + x, 44 + y, 73, 66, 81);
gfx.PutPixel(15 + x, 44 + y, 52, 86, 22);
gfx.PutPixel(16 + x, 44 + y, 61, 71, 53);
gfx.PutPixel(17 + x, 44 + y, 71, 68, 74);
gfx.PutPixel(18 + x, 44 + y, 112, 113, 108);
gfx.PutPixel(19 + x, 44 + y, 107, 108, 104);
gfx.PutPixel(20 + x, 44 + y, 63, 65, 61);
gfx.PutPixel(21 + x, 44 + y, 69, 71, 67);
gfx.PutPixel(22 + x, 44 + y, 69, 71, 68);
gfx.PutPixel(23 + x, 44 + y, 70, 72, 69);
gfx.PutPixel(24 + x, 44 + y, 70, 72, 68);
gfx.PutPixel(25 + x, 44 + y, 71, 73, 69);
gfx.PutPixel(26 + x, 44 + y, 63, 65, 62);
gfx.PutPixel(27 + x, 44 + y, 84, 85, 81);
gfx.PutPixel(28 + x, 44 + y, 103, 104, 100);
gfx.PutPixel(29 + x, 44 + y, 65, 66, 63);
gfx.PutPixel(30 + x, 44 + y, 57, 59, 54);
gfx.PutPixel(31 + x, 44 + y, 74, 71, 75);
gfx.PutPixel(32 + x, 44 + y, 68, 71, 69);
gfx.PutPixel(33 + x, 44 + y, 45, 92, 3);
gfx.PutPixel(34 + x, 44 + y, 42, 98, 0);
gfx.PutPixel(35 + x, 44 + y, 53, 68, 45);
gfx.PutPixel(36 + x, 44 + y, 52, 48, 65);
gfx.PutPixel(37 + x, 44 + y, 60, 63, 60);
gfx.PutPixel(38 + x, 44 + y, 68, 70, 69);
gfx.PutPixel(39 + x, 44 + y, 56, 59, 57);
gfx.PutPixel(40 + x, 44 + y, 67, 70, 66);
gfx.PutPixel(41 + x, 44 + y, 66, 67, 64);
gfx.PutPixel(42 + x, 44 + y, 68, 69, 66);
gfx.PutPixel(43 + x, 44 + y, 71, 73, 69);
gfx.PutPixel(44 + x, 44 + y, 71, 72, 68);
gfx.PutPixel(45 + x, 44 + y, 62, 63, 60);
gfx.PutPixel(46 + x, 44 + y, 97, 98, 94);
gfx.PutPixel(47 + x, 44 + y, 140, 142, 136);
gfx.PutPixel(48 + x, 44 + y, 96, 98, 94);
gfx.PutPixel(49 + x, 44 + y, 59, 61, 58);
gfx.PutPixel(50 + x, 44 + y, 70, 68, 73);
gfx.PutPixel(51 + x, 44 + y, 70, 68, 72);
gfx.PutPixel(52 + x, 44 + y, 46, 91, 7);
gfx.PutPixel(53 + x, 44 + y, 40, 96, 0);
gfx.PutPixel(54 + x, 44 + y, 59, 79, 43);
gfx.PutPixel(55 + x, 44 + y, 74, 68, 81);
gfx.PutPixel(56 + x, 44 + y, 68, 71, 66);
gfx.PutPixel(57 + x, 44 + y, 58, 60, 57);
gfx.PutPixel(58 + x, 44 + y, 66, 68, 65);
gfx.PutPixel(59 + x, 44 + y, 59, 61, 59);
gfx.PutPixel(60 + x, 44 + y, 65, 67, 64);
gfx.PutPixel(61 + x, 44 + y, 69, 71, 68);
gfx.PutPixel(62 + x, 44 + y, 68, 70, 67);
gfx.PutPixel(63 + x, 44 + y, 68, 70, 67);
gfx.PutPixel(64 + x, 44 + y, 68, 70, 67);
gfx.PutPixel(65 + x, 44 + y, 68, 70, 67);
gfx.PutPixel(66 + x, 44 + y, 57, 59, 56);
gfx.PutPixel(67 + x, 44 + y, 96, 98, 95);
gfx.PutPixel(68 + x, 44 + y, 142, 144, 139);
gfx.PutPixel(69 + x, 44 + y, 103, 105, 100);
gfx.PutPixel(70 + x, 44 + y, 58, 60, 58);
gfx.PutPixel(71 + x, 44 + y, 68, 70, 67);
gfx.PutPixel(72 + x, 44 + y, 71, 71, 65);
gfx.PutPixel(73 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 44 + y, 60, 60, 60);
gfx.PutPixel(75 + x, 44 + y, 49, 50, 47);
gfx.PutPixel(76 + x, 44 + y, 79, 80, 76);
gfx.PutPixel(77 + x, 44 + y, 101, 101, 96);
gfx.PutPixel(78 + x, 44 + y, 74, 75, 72);
gfx.PutPixel(79 + x, 44 + y, 129, 133, 128);
gfx.PutPixel(80 + x, 44 + y, 117, 116, 112);
gfx.PutPixel(81 + x, 44 + y, 49, 41, 32);
gfx.PutPixel(82 + x, 44 + y, 95, 96, 93);
gfx.PutPixel(83 + x, 44 + y, 147, 156, 147);
gfx.PutPixel(0 + x, 45 + y, 94, 94, 89);
gfx.PutPixel(1 + x, 45 + y, 130, 133, 129);
gfx.PutPixel(2 + x, 45 + y, 132, 136, 132);
gfx.PutPixel(3 + x, 45 + y, 68, 70, 66);
gfx.PutPixel(4 + x, 45 + y, 65, 67, 64);
gfx.PutPixel(5 + x, 45 + y, 52, 54, 51);
gfx.PutPixel(6 + x, 45 + y, 55, 57, 55);
gfx.PutPixel(7 + x, 45 + y, 66, 69, 65);
gfx.PutPixel(8 + x, 45 + y, 70, 72, 69);
gfx.PutPixel(9 + x, 45 + y, 52, 54, 52);
gfx.PutPixel(10 + x, 45 + y, 57, 59, 56);
gfx.PutPixel(11 + x, 45 + y, 158, 161, 153);
gfx.PutPixel(12 + x, 45 + y, 127, 122, 132);
gfx.PutPixel(13 + x, 45 + y, 51, 61, 44);
gfx.PutPixel(14 + x, 45 + y, 41, 97, 0);
gfx.PutPixel(15 + x, 45 + y, 47, 89, 13);
gfx.PutPixel(16 + x, 45 + y, 58, 51, 63);
gfx.PutPixel(17 + x, 45 + y, 114, 115, 114);
gfx.PutPixel(18 + x, 45 + y, 162, 164, 159);
gfx.PutPixel(19 + x, 45 + y, 162, 164, 157);
gfx.PutPixel(20 + x, 45 + y, 104, 106, 101);
gfx.PutPixel(21 + x, 45 + y, 55, 57, 54);
gfx.PutPixel(22 + x, 45 + y, 69, 71, 68);
gfx.PutPixel(23 + x, 45 + y, 68, 70, 67);
gfx.PutPixel(24 + x, 45 + y, 68, 70, 67);
gfx.PutPixel(25 + x, 45 + y, 68, 70, 67);
gfx.PutPixel(26 + x, 45 + y, 70, 72, 69);
gfx.PutPixel(27 + x, 45 + y, 60, 63, 60);
gfx.PutPixel(28 + x, 45 + y, 43, 46, 43);
gfx.PutPixel(29 + x, 45 + y, 73, 75, 71);
gfx.PutPixel(30 + x, 45 + y, 79, 81, 77);
gfx.PutPixel(31 + x, 45 + y, 58, 60, 58);
gfx.PutPixel(32 + x, 45 + y, 72, 69, 76);
gfx.PutPixel(33 + x, 45 + y, 50, 87, 16);
gfx.PutPixel(34 + x, 45 + y, 40, 97, 0);
gfx.PutPixel(35 + x, 45 + y, 60, 64, 57);
gfx.PutPixel(36 + x, 45 + y, 82, 78, 84);
gfx.PutPixel(37 + x, 45 + y, 147, 148, 142);
gfx.PutPixel(38 + x, 45 + y, 156, 158, 152);
gfx.PutPixel(39 + x, 45 + y, 95, 97, 93);
gfx.PutPixel(40 + x, 45 + y, 59, 61, 58);
gfx.PutPixel(41 + x, 45 + y, 69, 71, 68);
gfx.PutPixel(42 + x, 45 + y, 68, 70, 67);
gfx.PutPixel(43 + x, 45 + y, 68, 70, 67);
gfx.PutPixel(44 + x, 45 + y, 69, 71, 68);
gfx.PutPixel(45 + x, 45 + y, 69, 71, 67);
gfx.PutPixel(46 + x, 45 + y, 59, 61, 58);
gfx.PutPixel(47 + x, 45 + y, 52, 54, 51);
gfx.PutPixel(48 + x, 45 + y, 42, 44, 43);
gfx.PutPixel(49 + x, 45 + y, 54, 56, 54);
gfx.PutPixel(50 + x, 45 + y, 63, 64, 62);
gfx.PutPixel(51 + x, 45 + y, 75, 68, 82);
gfx.PutPixel(52 + x, 45 + y, 53, 84, 24);
gfx.PutPixel(53 + x, 45 + y, 38, 98, 0);
gfx.PutPixel(54 + x, 45 + y, 61, 77, 48);
gfx.PutPixel(55 + x, 45 + y, 72, 66, 78);
gfx.PutPixel(56 + x, 45 + y, 69, 72, 67);
gfx.PutPixel(57 + x, 45 + y, 67, 69, 65);
gfx.PutPixel(58 + x, 45 + y, 54, 56, 53);
gfx.PutPixel(59 + x, 45 + y, 63, 65, 62);
gfx.PutPixel(60 + x, 45 + y, 70, 72, 69);
gfx.PutPixel(61 + x, 45 + y, 68, 70, 67);
gfx.PutPixel(62 + x, 45 + y, 68, 70, 67);
gfx.PutPixel(63 + x, 45 + y, 68, 70, 67);
gfx.PutPixel(64 + x, 45 + y, 68, 70, 67);
gfx.PutPixel(65 + x, 45 + y, 70, 72, 69);
gfx.PutPixel(66 + x, 45 + y, 68, 70, 68);
gfx.PutPixel(67 + x, 45 + y, 44, 46, 44);
gfx.PutPixel(68 + x, 45 + y, 42, 44, 42);
gfx.PutPixel(69 + x, 45 + y, 55, 57, 55);
gfx.PutPixel(70 + x, 45 + y, 69, 71, 68);
gfx.PutPixel(71 + x, 45 + y, 68, 70, 67);
gfx.PutPixel(72 + x, 45 + y, 63, 63, 63);
gfx.PutPixel(73 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 45 + y, 134, 141, 139);
gfx.PutPixel(76 + x, 45 + y, 117, 121, 121);
gfx.PutPixel(77 + x, 45 + y, 115, 117, 111);
gfx.PutPixel(78 + x, 45 + y, 80, 82, 78);
gfx.PutPixel(79 + x, 45 + y, 68, 70, 66);
gfx.PutPixel(80 + x, 45 + y, 127, 131, 125);
gfx.PutPixel(81 + x, 45 + y, 162, 169, 169);
gfx.PutPixel(82 + x, 45 + y, 145, 182, 145);
gfx.PutPixel(0 + x, 46 + y, 144, 146, 141);
gfx.PutPixel(1 + x, 46 + y, 106, 107, 105);
gfx.PutPixel(2 + x, 46 + y, 111, 111, 108);
gfx.PutPixel(3 + x, 46 + y, 99, 101, 97);
gfx.PutPixel(4 + x, 46 + y, 52, 53, 51);
gfx.PutPixel(5 + x, 46 + y, 64, 65, 63);
gfx.PutPixel(6 + x, 46 + y, 151, 153, 147);
gfx.PutPixel(7 + x, 46 + y, 131, 133, 128);
gfx.PutPixel(8 + x, 46 + y, 50, 52, 50);
gfx.PutPixel(9 + x, 46 + y, 81, 83, 80);
gfx.PutPixel(10 + x, 46 + y, 83, 85, 82);
gfx.PutPixel(11 + x, 46 + y, 61, 62, 62);
gfx.PutPixel(12 + x, 46 + y, 68, 63, 73);
gfx.PutPixel(13 + x, 46 + y, 49, 87, 18);
gfx.PutPixel(14 + x, 46 + y, 37, 100, 0);
gfx.PutPixel(15 + x, 46 + y, 52, 83, 23);
gfx.PutPixel(16 + x, 46 + y, 58, 52, 64);
gfx.PutPixel(17 + x, 46 + y, 119, 121, 116);
gfx.PutPixel(18 + x, 46 + y, 159, 161, 154);
gfx.PutPixel(19 + x, 46 + y, 161, 163, 158);
gfx.PutPixel(20 + x, 46 + y, 107, 109, 105);
gfx.PutPixel(21 + x, 46 + y, 54, 56, 53);
gfx.PutPixel(22 + x, 46 + y, 69, 71, 68);
gfx.PutPixel(23 + x, 46 + y, 68, 70, 67);
gfx.PutPixel(24 + x, 46 + y, 68, 70, 67);
gfx.PutPixel(25 + x, 46 + y, 68, 70, 67);
gfx.PutPixel(26 + x, 46 + y, 68, 70, 67);
gfx.PutPixel(27 + x, 46 + y, 58, 60, 57);
gfx.PutPixel(28 + x, 46 + y, 93, 95, 91);
gfx.PutPixel(29 + x, 46 + y, 152, 154, 149);
gfx.PutPixel(30 + x, 46 + y, 150, 152, 147);
gfx.PutPixel(31 + x, 46 + y, 87, 90, 85);
gfx.PutPixel(32 + x, 46 + y, 62, 57, 68);
gfx.PutPixel(33 + x, 46 + y, 52, 86, 25);
gfx.PutPixel(34 + x, 46 + y, 44, 94, 1);
gfx.PutPixel(35 + x, 46 + y, 54, 54, 54);
gfx.PutPixel(36 + x, 46 + y, 113, 113, 114);
gfx.PutPixel(37 + x, 46 + y, 162, 164, 158);
gfx.PutPixel(38 + x, 46 + y, 157, 158, 153);
gfx.PutPixel(39 + x, 46 + y, 133, 135, 130);
gfx.PutPixel(40 + x, 46 + y, 54, 56, 53);
gfx.PutPixel(41 + x, 46 + y, 66, 68, 65);
gfx.PutPixel(42 + x, 46 + y, 68, 70, 67);
gfx.PutPixel(43 + x, 46 + y, 68, 70, 67);
gfx.PutPixel(44 + x, 46 + y, 68, 70, 67);
gfx.PutPixel(45 + x, 46 + y, 69, 71, 68);
gfx.PutPixel(46 + x, 46 + y, 65, 67, 64);
gfx.PutPixel(47 + x, 46 + y, 62, 64, 60);
gfx.PutPixel(48 + x, 46 + y, 114, 116, 112);
gfx.PutPixel(49 + x, 46 + y, 129, 131, 126);
gfx.PutPixel(50 + x, 46 + y, 75, 78, 73);
gfx.PutPixel(51 + x, 46 + y, 66, 59, 72);
gfx.PutPixel(52 + x, 46 + y, 59, 80, 39);
gfx.PutPixel(53 + x, 46 + y, 38, 99, 0);
gfx.PutPixel(54 + x, 46 + y, 60, 78, 44);
gfx.PutPixel(55 + x, 46 + y, 73, 66, 79);
gfx.PutPixel(56 + x, 46 + y, 67, 70, 65);
gfx.PutPixel(57 + x, 46 + y, 60, 62, 60);
gfx.PutPixel(58 + x, 46 + y, 73, 75, 72);
gfx.PutPixel(59 + x, 46 + y, 62, 64, 61);
gfx.PutPixel(60 + x, 46 + y, 63, 65, 63);
gfx.PutPixel(61 + x, 46 + y, 70, 72, 69);
gfx.PutPixel(62 + x, 46 + y, 68, 70, 67);
gfx.PutPixel(63 + x, 46 + y, 68, 70, 67);
gfx.PutPixel(64 + x, 46 + y, 68, 70, 67);
gfx.PutPixel(65 + x, 46 + y, 67, 69, 66);
gfx.PutPixel(66 + x, 46 + y, 60, 62, 59);
gfx.PutPixel(67 + x, 46 + y, 94, 96, 91);
gfx.PutPixel(68 + x, 46 + y, 92, 94, 90);
gfx.PutPixel(69 + x, 46 + y, 62, 65, 62);
gfx.PutPixel(70 + x, 46 + y, 66, 68, 65);
gfx.PutPixel(71 + x, 46 + y, 67, 69, 66);
gfx.PutPixel(72 + x, 46 + y, 63, 63, 53);
gfx.PutPixel(73 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 46 + y, 163, 167, 167);
gfx.PutPixel(75 + x, 46 + y, 97, 93, 89);
gfx.PutPixel(76 + x, 46 + y, 34, 24, 15);
gfx.PutPixel(77 + x, 46 + y, 90, 92, 88);
gfx.PutPixel(78 + x, 46 + y, 117, 119, 115);
gfx.PutPixel(79 + x, 46 + y, 75, 78, 71);
gfx.PutPixel(80 + x, 46 + y, 109, 109, 109);
gfx.PutPixel(0 + x, 47 + y, 128, 135, 133);
gfx.PutPixel(1 + x, 47 + y, 9, 0, 0);
gfx.PutPixel(2 + x, 47 + y, 34, 16, 14);
gfx.PutPixel(3 + x, 47 + y, 95, 104, 105);
gfx.PutPixel(4 + x, 47 + y, 55, 56, 53);
gfx.PutPixel(5 + x, 47 + y, 60, 62, 59);
gfx.PutPixel(6 + x, 47 + y, 124, 126, 122);
gfx.PutPixel(7 + x, 47 + y, 110, 112, 107);
gfx.PutPixel(8 + x, 47 + y, 44, 46, 43);
gfx.PutPixel(9 + x, 47 + y, 141, 144, 138);
gfx.PutPixel(10 + x, 47 + y, 162, 161, 160);
gfx.PutPixel(11 + x, 47 + y, 61, 57, 65);
gfx.PutPixel(12 + x, 47 + y, 64, 58, 70);
gfx.PutPixel(13 + x, 47 + y, 56, 84, 33);
gfx.PutPixel(14 + x, 47 + y, 39, 98, 0);
gfx.PutPixel(15 + x, 47 + y, 53, 85, 24);
gfx.PutPixel(16 + x, 47 + y, 67, 62, 73);
gfx.PutPixel(17 + x, 47 + y, 68, 69, 68);
gfx.PutPixel(18 + x, 47 + y, 117, 120, 115);
gfx.PutPixel(19 + x, 47 + y, 111, 113, 109);
gfx.PutPixel(20 + x, 47 + y, 66, 67, 64);
gfx.PutPixel(21 + x, 47 + y, 65, 67, 65);
gfx.PutPixel(22 + x, 47 + y, 68, 70, 67);
gfx.PutPixel(23 + x, 47 + y, 68, 70, 67);
gfx.PutPixel(24 + x, 47 + y, 68, 70, 67);
gfx.PutPixel(25 + x, 47 + y, 68, 70, 67);
gfx.PutPixel(26 + x, 47 + y, 67, 69, 66);
gfx.PutPixel(27 + x, 47 + y, 53, 55, 52);
gfx.PutPixel(28 + x, 47 + y, 124, 126, 122);
gfx.PutPixel(29 + x, 47 + y, 158, 160, 155);
gfx.PutPixel(30 + x, 47 + y, 161, 163, 157);
gfx.PutPixel(31 + x, 47 + y, 119, 121, 116);
gfx.PutPixel(32 + x, 47 + y, 57, 51, 61);
gfx.PutPixel(33 + x, 47 + y, 51, 86, 24);
gfx.PutPixel(34 + x, 47 + y, 46, 91, 6);
gfx.PutPixel(35 + x, 47 + y, 63, 61, 64);
gfx.PutPixel(36 + x, 47 + y, 78, 79, 79);
gfx.PutPixel(37 + x, 47 + y, 141, 143, 137);
gfx.PutPixel(38 + x, 47 + y, 151, 152, 146);
gfx.PutPixel(39 + x, 47 + y, 93, 95, 91);
gfx.PutPixel(40 + x, 47 + y, 57, 59, 56);
gfx.PutPixel(41 + x, 47 + y, 68, 70, 67);
gfx.PutPixel(42 + x, 47 + y, 68, 70, 67);
gfx.PutPixel(43 + x, 47 + y, 68, 70, 67);
gfx.PutPixel(44 + x, 47 + y, 68, 70, 67);
gfx.PutPixel(45 + x, 47 + y, 69, 71, 68);
gfx.PutPixel(46 + x, 47 + y, 55, 57, 54);
gfx.PutPixel(47 + x, 47 + y, 102, 104, 99);
gfx.PutPixel(48 + x, 47 + y, 161, 163, 157);
gfx.PutPixel(49 + x, 47 + y, 157, 159, 153);
gfx.PutPixel(50 + x, 47 + y, 129, 132, 125);
gfx.PutPixel(51 + x, 47 + y, 60, 54, 66);
gfx.PutPixel(52 + x, 47 + y, 56, 77, 40);
gfx.PutPixel(53 + x, 47 + y, 38, 98, 0);
gfx.PutPixel(54 + x, 47 + y, 55, 83, 28);
gfx.PutPixel(55 + x, 47 + y, 72, 66, 78);
gfx.PutPixel(56 + x, 47 + y, 59, 61, 58);
gfx.PutPixel(57 + x, 47 + y, 98, 100, 97);
gfx.PutPixel(58 + x, 47 + y, 152, 154, 148);
gfx.PutPixel(59 + x, 47 + y, 128, 130, 124);
gfx.PutPixel(60 + x, 47 + y, 67, 70, 67);
gfx.PutPixel(61 + x, 47 + y, 63, 65, 62);
gfx.PutPixel(62 + x, 47 + y, 68, 70, 67);
gfx.PutPixel(63 + x, 47 + y, 69, 71, 68);
gfx.PutPixel(64 + x, 47 + y, 69, 71, 68);
gfx.PutPixel(65 + x, 47 + y, 56, 58, 55);
gfx.PutPixel(66 + x, 47 + y, 98, 99, 95);
gfx.PutPixel(67 + x, 47 + y, 156, 157, 151);
gfx.PutPixel(68 + x, 47 + y, 159, 162, 156);
gfx.PutPixel(69 + x, 47 + y, 103, 105, 101);
gfx.PutPixel(70 + x, 47 + y, 57, 58, 56);
gfx.PutPixel(71 + x, 47 + y, 61, 65, 61);
gfx.PutPixel(72 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 47 + y, 150, 150, 150);
gfx.PutPixel(74 + x, 47 + y, 90, 96, 91);
gfx.PutPixel(76 + x, 47 + y, 14, 1, 0);
gfx.PutPixel(77 + x, 47 + y, 121, 124, 121);
gfx.PutPixel(78 + x, 47 + y, 131, 139, 131);
gfx.PutPixel(0 + x, 48 + y, 123, 126, 126);
gfx.PutPixel(1 + x, 48 + y, 15, 2, 0);
gfx.PutPixel(2 + x, 48 + y, 58, 45, 31);
gfx.PutPixel(3 + x, 48 + y, 90, 91, 85);
gfx.PutPixel(4 + x, 48 + y, 85, 88, 85);
gfx.PutPixel(5 + x, 48 + y, 65, 68, 65);
gfx.PutPixel(6 + x, 48 + y, 51, 53, 51);
gfx.PutPixel(7 + x, 48 + y, 58, 59, 57);
gfx.PutPixel(8 + x, 48 + y, 65, 68, 62);
gfx.PutPixel(9 + x, 48 + y, 91, 89, 92);
gfx.PutPixel(10 + x, 48 + y, 96, 93, 96);
gfx.PutPixel(11 + x, 48 + y, 62, 70, 56);
gfx.PutPixel(12 + x, 48 + y, 76, 62, 90);
gfx.PutPixel(13 + x, 48 + y, 63, 75, 54);
gfx.PutPixel(14 + x, 48 + y, 40, 98, 0);
gfx.PutPixel(15 + x, 48 + y, 48, 88, 12);
gfx.PutPixel(16 + x, 48 + y, 72, 70, 75);
gfx.PutPixel(17 + x, 48 + y, 65, 64, 66);
gfx.PutPixel(18 + x, 48 + y, 53, 56, 53);
gfx.PutPixel(19 + x, 48 + y, 54, 56, 53);
gfx.PutPixel(20 + x, 48 + y, 64, 66, 64);
gfx.PutPixel(21 + x, 48 + y, 64, 66, 63);
gfx.PutPixel(22 + x, 48 + y, 65, 67, 64);
gfx.PutPixel(23 + x, 48 + y, 69, 71, 68);
gfx.PutPixel(24 + x, 48 + y, 68, 70, 67);
gfx.PutPixel(25 + x, 48 + y, 68, 70, 67);
gfx.PutPixel(26 + x, 48 + y, 69, 71, 68);
gfx.PutPixel(27 + x, 48 + y, 60, 62, 60);
gfx.PutPixel(28 + x, 48 + y, 82, 84, 81);
gfx.PutPixel(29 + x, 48 + y, 145, 147, 142);
gfx.PutPixel(30 + x, 48 + y, 143, 145, 139);
gfx.PutPixel(31 + x, 48 + y, 78, 80, 79);
gfx.PutPixel(32 + x, 48 + y, 62, 60, 65);
gfx.PutPixel(33 + x, 48 + y, 47, 90, 10);
gfx.PutPixel(34 + x, 48 + y, 42, 95, 0);
gfx.PutPixel(35 + x, 48 + y, 70, 72, 68);
gfx.PutPixel(36 + x, 48 + y, 61, 59, 63);
gfx.PutPixel(37 + x, 48 + y, 69, 71, 68);
gfx.PutPixel(38 + x, 48 + y, 73, 75, 71);
